4.6764574905889e-310, 0.7694723915523657, 8.406040298178864e-06, -0.5481633012773084, 9.411236559427107e-07, 6.91997785010574e-310, 8.336460294205491e-06, 6.91997785011206e-310, 6.9199778501152e-310, 6.9199778501184e-310, 6.91997785012155e-310, 6.9199778501247e-310, 6.91997785012787e-310, 6.91997785013103e-310, 6.9199778529737e-310, 6.91997785297053e-310, 4.6764574905889e-310, 0.04275890333862412, 0.161546412118647, 0.021396347485146894, 5.785558731434609e-307, 2.4852518595072905e-297, 1.067723207204899e-287, 7.05896490308486e-278, 4.401562942546797e-297, 3.030034721334187e-268, 4.586532943005038e-278, 1.9690101664460484e-268, 2.6356697764411496e-292, 2.0884744014903788e-263, 7.940751318685776e-301, 1.3041826776569735e-258, 4.6764574905889e-310, -0.04726226201270731, 1.2320392956418844e-05, -0.11482303878424538, 2.6290996420000293e-05, 6.91997749575395e-310, 5.8293566271846624e-06, 6.9199774957508e-310, 6.91997749573814e-310, 6.9199774957065e-310, 6.91997749574763e-310, 6.91997749571284e-310, 6.919977495735e-310, 6.91997749574446e-310, 6.9199774957255e-310, 6.91997749572233e-310, -1
0.0001036931936904117, 0.010440828620444882, 0.00013343594710416343, 0.10402897081550186, 0.00013542007586571603, 6.9199778529895e-310, 5.923869090230781e-05, 6.91997785299266e-310, 6.919977852999e-310, 6.91997785300215e-310, 6.9199778530053e-310, 6.91997785300847e-310, 6.9199778530148e-310, 6.91997785301163e-310, 6.91997785301796e-310, 6.9199778530211e-310, 0.08489784178382102, 0.11357155613277368, 0.18845185142225748, 0.0478357752141277, 5.853808275048129e-302, 1.2031723413081431e-306, 4.664369835687813e-220, 4.794992748284854e-220, 7.286287029620729e-278, 1.4555968702747806e-282, 9.37894979104041e-307, 3.486670484838733e-308, 3.489893309965369e-196, 1.4941933390130118e-186, 6.417511554379894e-177, 2.7563002374112975e-167, 1.0, 0.26700857139018885, 1.4902792502880393e-05, 0.44301823173959975, 2.9429138712602096e-05, 6.91997744348576e-310, 8.80423543450159e-05, 6.91997749569703e-310, 6.91997749568755e-310, 6.9199774868845e-310, 6.91997748690346e-310, 6.91997748688765e-310, 6.919977495716e-310, 6.9199774957413e-310, 6.9199774868908e-310, 6.9199774957824e-310, -1
4.0319228468007714e-05, -2.266886903668196, 6.940569333447743e-05, 0.19652734197712945, 2.3342481428992664e-05, 6.91997785304325e-310, 4.5917546692665734e-05, 6.9199778530496e-310, 6.9199778530464e-310, 6.91997785305274e-310, 6.9199778530559e-310, 6.91997785305906e-310, 6.91997785306223e-310, 6.9199778530654e-310, 6.9199778530717e-310, 6.91997785307487e-310, 0.155521681284123, 0.20754242643553814, 0.25834735762382127, 0.1608084357245108, 8.900465999908013e-307, 2.6779548816000852e-297, 6.564261941832468e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261721865593e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261746305084e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261770744575e-142, 1.0, -0.11450466534280057, 8.124373167154572e-05, 1.4115278377395422, 0.00011062115887616702, 6.9199774869098e-310, 1.9954741141624674e-05, 6.91997748691294e-310, 6.91997748692243e-310, 6.91997748691927e-310, 6.9199774869256e-310, 6.91997748692875e-310, 6.9199774869319e-310, 6.9199774869351e-310, 6.9199774869414e-310, 6.91997748693824e-310, -1
1.5174624954437458e-05, -1.749711882697333, 1.855624986157321e-05, -0.3875121014192162, 1.7899000939999424e-05, 6.9199778530907e-310, 3.3913384847755875e-05, 6.919977853097e-310, 6.91997785310333e-310, 6.9199778531065e-310, 6.91997785310017e-310, 6.91997785310966e-310, 6.9199778531128e-310, 6.919977853116e-310, 6.9199778531223e-310, 6.91997785311914e-310, 0.20240781330809834, 0.05711301878436815, 0.07941443418553357, 0.06788134814475123, 4.216403368943529e-297, 6.564261819623557e-142, 7.9917898681591e-301, 4.216403368943529e-297, 1.114413180055335e-229, 7.9917898681591e-301, 2.2257308290517055e-307, 1.1083746245898993e-229, 1.4268876619368517e+262, 1.2620037016953126e-152, 5.834753328950363e-302, 4.232831752669083e-297, 1.0, -0.10761970197615268, 0.00030946853139075456, 0.7457204473841335, 8.694846143217765e-05, 6.91997748695405e-310, 3.0463238645383727e-05, 6.91997748696353e-310, 6.91997748696986e-310, 6.919977486973e-310, 6.9199774869825e-310, 6.9199774869762e-310, 6.91997748697934e-310, 6.91997748698883e-310, 6.91997748698567e-310, 6.919977486992e-310, -1
3.702574921732145e-06, -0.43320543335517353, 3.958606772654466e-05, -0.31461325391979333, 2.177957262187419e-05, 6.9199778531413e-310, 2.1355378044497577e-05, 6.91997785314444e-310, 6.91997785315076e-310, 6.9199778531539e-310, 6.9199778531571e-310, 6.9199778531634e-310, 6.91997785316025e-310, 6.91997785316657e-310, 6.9199778598511e-310, 6.91997785985424e-310, 0.06990406301079793, 0.19166108327393505, 0.12738682395909345, 0.17215187599046702, 5.198918194668973e-296, 2.321867880717196e-133, 2.801656440782594e-308, 2.322297837904416e-133, 2.801656440782594e-308, 2.322727795096152e-133, 2.801656440782594e-308, 5.290149108372149e-307, -2.8641625695862267e-152, 8.266085054877698e-148, 2.2165455981386424e-301, -9.228638773118974e-297, 1.0, 0.523178512903913, 0.00034894488163697877, 0.399587584950618, 0.00011416737678659198, 6.91997748701096e-310, 0.0004382549310312575, 6.9199774870173e-310, 6.91997748702045e-310, 6.9199774870236e-310, 6.9199774870331e-310, 6.91997748702677e-310, 6.91997748702994e-310, 6.91997748703626e-310, 6.9199774870426e-310, 6.9199774870394e-310, -1
0.00014826470091700025, -1.7886519836441255, 0.00016455930266773985, -1.2993521701659827, 0.00013101348791917503, 6.91997785987005e-310, 0.00022130032441251195, 6.91997785987954e-310, 6.9199778598827e-310, 6.91997785988903e-310, 6.91997785988586e-310, 6.9199778598922e-310, 6.91997785989535e-310, 6.9199778598985e-310, 6.91997785990167e-310, 6.91997785990484e-310, 0.17526283823480338, 0.09905934804285209, 0.1881636049303523, 0.09318357203560773, 9.413716562235733e-307, 5.219576148924307e-296, 6.55753855873467e-119, 9.588998256669208e-94, 3.4931892061765497e-308, 1.0444390692519235e-176, 1.523349765630537e-128, 6.847361998550675e-172, 1.523349765630537e-128, 4.489143243691226e-167, 1.523349765630537e-128, 1.2417145523931933e+195, 1.0, 0.004698790583586167, 2.4996340057934993e-05, 0.08596335882849296, 2.7014267483767546e-05, 6.9199774870584e-310, 3.6547480658444084e-05, 6.9199774870679e-310, 6.9199774870742e-310, 6.91997748707104e-310, 6.91997748707737e-310, 6.91997748708053e-310, 6.9199774880987e-310, 6.91997748810186e-310, 6.919977488105e-310, 6.9199774881082e-310, -1
2.125891171863836e-05, -1.2153170414981724, 6.836687255279775e-06, -0.820231168000054, 2.126839205281312e-05, 6.91997785992697e-310, 3.8955703885834e-05, 6.91997785993013e-310, 6.9199778599333e-310, 6.91997785993646e-310, 6.9199778599428e-310, 6.9199778599396e-310, 6.91997785994594e-310, 6.9199778599491e-310, 6.91997785995543e-310, 6.91997785995227e-310, 0.18416446451583865, 0.015378355055341287, 0.0146921075363239, 0.13203539755834898, 3.711328660263033e-191, 2.0144471899171837e-162, 1.4637294242685088e-75, 1.39952000938107e-309, 7.966264154620477e-301, 5.130221951316844e-307, 3.4969919801262234e-308, 2.5426197335515354e-239, 2.2390102776072516e-301, 2.7082870483651314e-79, 1.60333622679724e-291, 1.5940033559074555e-181, 1.0, -0.7524826909387841, 1.6324446553746683e-05, 0.31104615345132547, 0.0001534377792606498, 6.919977488124e-310, 8.315160123145785e-05, 6.9199774881335e-310, 6.91997748813664e-310, 6.91997748814297e-310, 6.91997748814613e-310, 6.9199774881398e-310, 6.9199774881493e-310, 6.91997748815245e-310, 6.9199774881556e-310, 6.9199774881588e-310, -1
6.971094118598116e-05, -1.375614827414792, 8.98489922873312e-05, -0.8452366690058455, 0.00014218425938206076, 6.91997785997124e-310, 0.00019090956443484455, 6.91997785998073e-310, 6.9199778599839e-310, 6.9199778599902e-310, 6.91997785998705e-310, 6.91997785999337e-310, 6.91997785999654e-310, 6.91997786000286e-310, 6.9199778599997e-310, 6.919977860006e-310, 0.0918701398962576, 0.132765096966373, 0.07019001634247789, 0.09046702085731309, 5.206708865203029e-307, 3.073296569927409e-215, 2.5194924896779027e-239, 1.3995214913734e-309, -1.128536997465427e-36, 1.0433266142439517e-176, 2.2165455981386424e-301, 4.211193161448343e-104, 2.225116546397786e-307, 2.708946401712143e-79, 7.935497579155008e-301, 4.46749652466954e-220, 1.0, -0.28515255102846915, 0.0002844609987605495, 0.24416901527725132, 7.220603070281469e-05, 6.91997748817775e-310, 4.9250501004823975e-06, 6.9199774881809e-310, 6.91997748818724e-310, 6.9199774881904e-310, 6.91997748819356e-310, 6.9199774881967e-310, 6.9199774881999e-310, 6.91997748820305e-310, 6.91997748820937e-310, 6.9199774882062e-310, -1
8.843916933858022e-05, -0.6946644498694156, 4.670903070514247e-05, -0.052425398889613936, 4.044344037926038e-05, 6.919977860025e-310, 7.978102344521608e-06, 6.9199778600313e-310, 6.9199778600345e-310, 6.91997786003764e-310, 6.9199778600408e-310, 6.91997786004713e-310, 6.91997786004397e-310, 6.9199778511492e-310, 6.91997785115237e-310, 6.91997785115553e-310, 0.09167791890831514, 0.242581890247568, 0.14746353275503743, 0.09773155465745052, 1.6511745980353103e-234, 1.39952140848294e-309, 4.1859789087570597e-104, 2.2251165463979885e-307, 2.7089463112277324e-79, 7.935497328834199e-301, 4.46749652466954e-220, 2.030795471388549e-152, 1.4637294283836636e-75, 1.39952000934692e-309, 7.96808693512579e-301, 5.279719101185297e-307, 1.0, 0.4472013327872539, 0.00030999975500576677, 2.0469524353060695, 0.0002851510386615987, 6.91997748822834e-310, 4.040191661117166e-05, 6.91997748823467e-310, 6.91997748823783e-310, 6.919977488241e-310, 6.91997748824415e-310, 6.9199774882473e-310, 6.91997748825364e-310, 6.9199774882505e-310, 6.9199774882568e-310, 6.9199774882631e-310, -1
5.880363926064354e-05, -0.8281465060776858, 0.00020981417008019673, -1.0369118613463701, 0.00010494515700942049, 7.527369388339884e+252, 0.00013286101969542724, 9.382915435973247e-76, 1.0227779525170043e-259, -0.4065584242345329, 5.035095086007833e+223, 9.346340292763137e+218, 5.285994801333074e-85, 2.682221676534254e-109, 3.691101833870665e-110, 8.32155365e-316, 0.2917978693122221, 0.276686755836586, 0.10936773776676927, 0.3433480955376617, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 5.6474928618184e-311, 1.0, 0.0015642946684851049, 8.510437283691313e-05, 0.9074184623820845, 1.832747240200715e-05, 7.527369388339884e+252, 7.866898884004472e-06, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, 5.035095086007833e+223, 9.346340292763137e+218, 5.285994801333074e-85, 2.682221676534254e-109, 3.691101833870665e-110, 5.4323924404076e-311, -1
4.6764574141818e-310, -0.17817734138898542, 5.241266142343909e-05, 1.4978888755586228, 5.231353942001537e-05, 5e-324, 0.0005639357391288884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6764574141818e-310, 1.0, 1.0, 1.0, 1.4147350857322067e+161, 0.0, 4.537967363290391e+217, 1.135230007825586e-258, 2.9740022912059906e+222, 2.3126109050306564e-152, 1.4147350857321772e+161, 4.443904914779418e+252, 2.174241832701444e+243, 7.727820540410951e+228, 3.4420714911180434e+175, 7.727820540410951e+228, 4.6764574141818e-310, 4.67645418545413e-310, 6.71e-321, nan, 1.4147350857322067e+161, 0.0, 4.537967363290391e+217, 1.135230007825586e-258, 2.9740022912059906e+222, 2.3126109050306564e-152, 1.4147350857321772e+161, 4.443904914779418e+252, 2.174241832701444e+243, 7.727820540410951e+228, 3.4420714911180434e+175, 7.727820540410951e+228, -1
0.0001161945787172275, -0.29624584226079737, 7.629003204532579e-05, 0.23929883746093847, 0.00018841757664607407, 0.0, 9.154735805909797e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6504688970703297, 0.48551985814689996, 0.7463435930963932, 1.0, 1.4087652776620065e+161, 4.443904914779418e+252, 1.1942948166153271e-81, 4.30780259366544e-80, 6.4578521726316924e+63, 1.0928644414155025e+189, 5.377085708243247e+228, 1.418931630822361e+161, 6.040913299223065e+151, 1.6779200369236174e+243, 3.6357037109469903e+228, 4.5875575655080015e+175, 1.0, 1.5319064798385774e-94, 4.914597616678154e+252, 6.215294626211893e+175, 1.4087652776620065e+161, 4.443904914779418e+252, 1.1942948166153271e-81, 4.30780259366544e-80, 6.4578521726316924e+63, 1.0928644414155025e+189, 5.377085708243247e+228, 1.418931630822361e+161, 6.040913299223065e+151, 1.6779200369236174e+243, 3.6357037109469903e+228, 4.5875575655080015e+175, -1
0.0008784822273006783, -1.923591749920531, 0.00010430306055268233, 0.5441144168265578, 0.000698353695361454, 0.0, 0.0003237771734060623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11710683108935144, 0.2011554643019304, 0.9666920299928011, 0.48925963452503635, 3.1056893812136904e+175, 1.0212401467946656e+277, 9.076588840021985e+223, 1.088383607346827e+243, 2.730396412407735e+242, 3.793582945974392e+209, 4.996686798524482e-144, 3.666220094580849e+151, 9.004952678847594e+130, 4.57672106611932e-72, 3.6446465802452484e-86, 8.511501038191827e-96, 1.0, 1.1417276752160649e+243, 1.9285752018812381e+161, 3.8910425950391814e-80, 3.1056893812136904e+175, 1.0212401467946656e+277, 9.076588840021985e+223, 1.088383607346827e+243, 2.730396412407735e+242, 3.793582945974392e+209, 4.996686798524482e-144, 3.666220094580849e+151, 9.004952678847594e+130, 4.57672106611932e-72, 3.6446465802452484e-86, 8.511501038191827e-96, -1
0.00011288630974742647, -1.684879899769487, 5.33378375751969e-05, 0.9453147994094868, 7.036729354778211e-05, 0.0, 0.0004853571824097256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09687152140485691, 0.08552463419817767, 0.5815104814316622, 0.4948300603606215, 3.946550554678443e+180, 2.3018790245268006e+161, 2.44046782164245e-152, 4.245153515052239e+175, 3.956103162093539e+252, 1.9497248624775764e+233, 8.894927331332646e+252, 1.3545181285444815e+243, 2.118534811461532e-110, 3.995460775825404e+252, 2.9229749366632465e-14, 4.141171490354427e-114, 1.0, 8.150990872612858e+173, 2.922937095014767e-14, 4.822596561585766e+228, 3.946550554678443e+180, 2.3018790245268006e+161, 2.44046782164245e-152, 4.245153515052239e+175, 3.956103162093539e+252, 1.9497248624775764e+233, 8.894927331332646e+252, 1.3545181285444815e+243, 2.118534811461532e-110, 3.995460775825404e+252, 2.9229749366632465e-14, 4.141171490354427e-114, -1
3.863803986006696e-05, -6.3073194120934275, 0.0001600657164417938, 1.3797084308005034, 7.150056462846256e-06, 6.9199813445372e-310, 3.645568871187646e-05, 0.0, 2.121995791e-314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9168543964388477, 1.0, 0.5036451342545637, 0.4053371817826749, 1.02281966817959e-259, 2.1723196432499847e-153, 3.0230412055995275e+257, 2.807768936747546e-85, 7.305674859398982e+265, 2.90202798227061e-153, 3.913069061378446e-144, 4.4403252025433994e+252, 2.8077689363358486e-85, 7.305674859398982e+265, 2.199930170983643e-152, 5.044961639617907e+223, 1.0, 2.3018469295010434e+161, 8.304481667428795e-114, 4.774974078134444e+180, 1.02281966817959e-259, 2.1723196432499847e-153, 3.0230412055995275e+257, 2.807768936747546e-85, 7.305674859398982e+265, 2.90202798227061e-153, 3.913069061378446e-144, 4.4403252025433994e+252, 2.8077689363358486e-85, 7.305674859398982e+265, 2.199930170983643e-152, 5.044961639617907e+223, -1
